Event	ID	Name			Wwise Object Path	Notes
	120299665	Pigeon_Fly_01			\Default Work Unit\Amb\Pigeon_Fly_01	
	130275037	Platform_Loop_01			\Default Work Unit\Amb\Platform_Loop_01	
	683676464	Mus_Level3			\Default Work Unit\Music\Mus_Level3	
	683676465	Mus_Level2			\Default Work Unit\Music\Mus_Level2	
	683676466	Mus_Level1			\Default Work Unit\Music\Mus_Level1	
	733923149	Power_Loop_01			\Default Work Unit\Amb\Power_Loop_01	
	804414033	Mus_Win			\Default Work Unit\Music\Mus_Win	
	1015477524	Denis_Electric			\Default Work Unit\Avatar\Denis_Electric	
	1235916320	Wire_Back			\Default Work Unit\Wire\Wire_Back	
	2118900976	UI_Hover			\Default Work Unit\UI\UI_Hover	
	2579127662	Denis_Walk			\Default Work Unit\Avatar\Denis_Walk	
	2605487452	Wire_Take			\Default Work Unit\Wire\Wire_Take	
	2741272089	Denis_Jump			\Default Work Unit\Avatar\Denis_Jump	
	2774129122	UI_Select			\Default Work Unit\UI\UI_Select	
	2808565782	Denis_Land			\Default Work Unit\Avatar\Denis_Land	
	2894026586	Amb_Level_01			\Default Work Unit\Amb\Amb_Level_01	
	3048554965	Pigeon_Chatter_01			\Default Work Unit\Amb\Pigeon_Chatter_01	
	3051451975	Wire_Stuck			\Default Work Unit\Wire\Wire_Stuck	
	3083016892	UI_Cancel			\Default Work Unit\UI\UI_Cancel	
	3149643052	Mus_Menu			\Default Work Unit\Music\Mus_Menu	
	3359155179	Light_Connected			\Default Work Unit\Wire\Light_Connected	
	3690550481	Mus_GameOver			\Default Work Unit\Music\Mus_GameOver	

State Group	ID	Name			Wwise Object Path	Notes
	2108779966	Walk			\Default Work Unit\Walk	
	3568306760	Wire_State			\Default Work Unit\Wire_State	

State	ID	Name	State Group			Notes
	748895195	None	Walk			
	2058049674	Wood	Walk			
	2473969246	Metal	Walk			
	748895195	None	Wire_State			
	930712164	Off	Wire_State			
	1673109572	Rewind	Wire_State			
	3238454324	Stretch	Wire_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3140869301	Wire_Lenght			\Default Work Unit\Wire_Lenght	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	36651106	Denis_Walk_Wood_06	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\Denis_Walk_Wood_06_6929A334.wem		\Actor-Mixer Hierarchy\Default Work Unit\Avatar\Denis_Walk\Denis_Walk\Denis_Walk_Wood\Denis_Walk_Wood_06		7764
	53778227	Denis_Walk_Wood_01	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\Denis_Walk_Wood_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Avatar\Denis_Walk\Denis_Walk\Denis_Walk_Wood\Denis_Walk_Wood_01		15390
	57509976	Wire_Stuck_01	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\Wire_Stuck_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wire\Wire_Stuck\Wire_Stuck_01		5186
	62809766	Light_Connected_06	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\Light_Connected_06_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wire\Light_Connected\Light_Connected_06		136824
	119760876	Amb_Level_01	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\Amb_Level_01_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb_Level_01		5024792
	133567809	UI_Cancel_01	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\UI_Cancel_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Cancel_01		31094
	136730817	Wire_Stretch_02	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\Wire_Stretch_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Avatar\Denis_Jump\Denis_Foley\Wire_Stretch\Wire_Stretch_02		12174
	143446871	Platform_Loop_01	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\Platform_Loop_01_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Platform_Loop_01		1267486
	161552458	Light_Connected_09	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\Light_Connected_09_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wire\Light_Connected\Light_Connected_09		278402
	166810906	Denis_Walk_Wood_03	D:\Documents\GitHub\GameJamBattle2017\GameJamBattle2017\GameJamBattle2017_WwiseProject\.cache\Mac\SFX\Denis_Walk_Wood_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Avatar\Denis_Walk\Denis_Walk\Denis_Walk_Wood\Denis_Walk_Wood_03		14910
